"Hold your anchor to glory as you take this role, the one that makes you the superhero, that makes you 
""Stand out of the crowd""

Fortify your troops as you set out to escalate E-Summit'18 to new heights of the apogee..

Join E-Summit18 as a CAMPUS AMBASSADOR!

Fill out the forms at : http://bit.ly/ESUMMIT18CA

You can also grab this golden opportunity by filling out the forms through INTERNSHALA.

Tag your friends from other colleges all around India.

Last date for form submission: 01 July, 2018

#NITRaipurES18
#ca #campusambassador
#ecell #nitrr","{'emotion': {'probabilities': {'Excited': 0.3538231715685939, 'Happy': 0.5207477193127215, 'Bored': 0.007653583748806109, 'Sarcasm': 0.01681901479391927, 'Sad': 0.010318412185467933, 'Angry': 0.05652236791429774, 'Fear': 0.034115730476193415}, 'emotion': 'Happy'}, 'code': 200}"
"Just a bunch of some old guys showing how it's done...
#CSK","{'emotion': {'probabilities': {'Excited': 0.08245494512932848, 'Happy': 0.08752199878951437, 'Bored': 0.1015383559095521, 'Sarcasm': 0.17967273964009614, 'Sad': 0.10558868916625201, 'Angry': 0.25530409482688443, 'Fear': 0.18791917653837228}, 'emotion': 'Angry'}, 'code': 200}"
Happy Birthday!!,"{'emotion': {'probabilities': {'Excited': 0.5356101296383422, 'Happy': 0.31372072621236796, 'Bored': 0.002521421243134826, 'Sarcasm': 0.07622250389816948, 'Sad': 0.005680474132468106, 'Angry': 0.014076521130060018, 'Fear': 0.05216822374545751}, 'emotion': 'Excited'}, 'code': 200}"
Happy Birthday,"{'emotion': {'probabilities': {'Excited': 0.4324990247400939, 'Happy': 0.33963480488294107, 'Bored': 0.0052963136834387236, 'Sarcasm': 0.08979648807253619, 'Sad': 0.012302867192928921, 'Angry': 0.019130549546545073, 'Fear': 0.101339951881516}, 'emotion': 'Excited'}, 'code': 200}"
"My Philosophical Friend: Do we matter at all?

 Me: Can we achieve the speed of light? Then no.","{'emotion': {'probabilities': {'Excited': 0.1041832368979248, 'Happy': 0.07281899446978013, 'Bored': 0.04164689920743035, 'Sarcasm': 0.29341629858089463, 'Sad': 0.11483779462755442, 'Angry': 0.27231674149874296, 'Fear': 0.10078003471767238}, 'emotion': 'Sarcasm'}, 'code': 200}"
"Knock knock..
Great knock, who's there?
.
.
Shane watson
#iplfinal #csk","{'emotion': {'probabilities': {'Excited': 0.2233801415051427, 'Happy': 0.17373267045839527, 'Bored': 0.034505909785784036, 'Sarcasm': 0.07294465273255969, 'Sad': 0.02858423014047543, 'Angry': 0.26743904395522394, 'Fear': 0.1994133514224189}, 'emotion': 'Angry'}, 'code': 200}"
"#NITRaipurES18

Follow:
E-Summit, NIT Raipur
E-Cell, NIT Raipur","{'emotion': {'probabilities': {'Excited': 0.1757044834868561, 'Happy': 0.2156821733737969, 'Bored': 0.16149441069838882, 'Sarcasm': 0.08839300081958588, 'Sad': 0.12882687893841, 'Angry': 0.15133263010511716, 'Fear': 0.07856642257784516}, 'emotion': 'Happy'}, 'code': 200}"
Happy Birthday..,"{'emotion': {'probabilities': {'Excited': 0.3150375632159485, 'Happy': 0.3041113590034164, 'Bored': 0.037004601238628816, 'Sarcasm': 0.11457120354902967, 'Sad': 0.12239303721765939, 'Angry': 0.03480679211037905, 'Fear': 0.07207544366493826}, 'emotion': 'Excited'}, 'code': 200}"
Happy birthday!!!,"{'emotion': {'probabilities': {'Excited': 0.5356101296383422, 'Happy': 0.31372072621236796, 'Bored': 0.002521421243134826, 'Sarcasm': 0.07622250389816948, 'Sad': 0.005680474132468106, 'Angry': 0.014076521130060018, 'Fear': 0.05216822374545751}, 'emotion': 'Excited'}, 'code': 200}"
"ICC: There's so many issues in international cricket right now. What to do?

Srinivasan: Let's 'fix' it..","{'emotion': {'probabilities': {'Excited': 0.10533037281280136, 'Happy': 0.07582997936056718, 'Bored': 0.042919587136177245, 'Sarcasm': 0.31649101430068205, 'Sad': 0.1539027636227606, 'Angry': 0.14149643601645437, 'Fear': 0.16402984675055707}, 'emotion': 'Sarcasm'}, 'code': 200}"
#NITRaipurES18,"{'emotion': {'probabilities': {'Excited': 0.1581795212015596, 'Happy': 0.2036514172592382, 'Bored': 0.15284313441701658, 'Sarcasm': 0.08495823824860527, 'Sad': 0.13259537606581495, 'Angry': 0.14932274241715154, 'Fear': 0.1184495703906139}, 'emotion': 'Happy'}, 'code': 200}"
"How engineering students decide to take bath??

'Na-ha-naah'","{'emotion': {'probabilities': {'Excited': 0.07023083921488063, 'Happy': 0.05779509336191166, 'Bored': 0.07270065789574802, 'Sarcasm': 0.2014855371944399, 'Sad': 0.15810477409561652, 'Angry': 0.31786765448343257, 'Fear': 0.12181544375397081}, 'emotion': 'Angry'}, 'code': 200}"
"Some students in my college are so stoned, they can be placed in Kashmir.","{'emotion': {'probabilities': {'Excited': 0.1773980276614443, 'Happy': 0.08703443822135204, 'Bored': 0.07429497344479931, 'Sarcasm': 0.2296590966184381, 'Sad': 0.08171598046378874, 'Angry': 0.0881320849400817, 'Fear': 0.26176539865009574}, 'emotion': 'Fear'}, 'code': 200}"
Happy birthday bhaia..,"{'emotion': {'probabilities': {'Excited': 0.26457698064622626, 'Happy': 0.3775574282687786, 'Bored': 0.03213923550667834, 'Sarcasm': 0.06839241736533913, 'Sad': 0.1301136744383666, 'Angry': 0.0559025775492053, 'Fear': 0.07131768622540557}, 'emotion': 'Happy'}, 'code': 200}"
Happy birthday..,"{'emotion': {'probabilities': {'Excited': 0.3150375632159485, 'Happy': 0.3041113590034164, 'Bored': 0.037004601238628816, 'Sarcasm': 0.11457120354902967, 'Sad': 0.12239303721765939, 'Angry': 0.03480679211037905, 'Fear': 0.07207544366493826}, 'emotion': 'Excited'}, 'code': 200}"
"#NITRaipurES18

E-Summit, NIT Raipur
E-Cell, NIT Raipur","{'emotion': {'probabilities': {'Excited': 0.11027719471291954, 'Happy': 0.12678958376462723, 'Bored': 0.3277613954166093, 'Sarcasm': 0.07849638219290238, 'Sad': 0.13190144773588755, 'Angry': 0.15617247654613922, 'Fear': 0.06860151963091461}, 'emotion': 'Bored'}, 'code': 200}"
Happy birthday sir..,"{'emotion': {'emotion': 'Excited', 'probabilities': {'Happy': 0.2823704053542883, 'Sad': 0.13029152617522413, 'Sarcasm': 0.09419100062358497, 'Fear': 0.07218900199964279, 'Bored': 0.022163794355485367, 'Angry': 0.06268911817931593, 'Excited': 0.3361051533124584}}, 'code': 200}"
Happy Birthday..,"{'emotion': {'emotion': 'Excited', 'probabilities': {'Happy': 0.3041113590034164, 'Sad': 0.12239303721765939, 'Sarcasm': 0.11457120354902967, 'Fear': 0.07207544366493826, 'Bored': 0.037004601238628816, 'Angry': 0.03480679211037905, 'Excited': 0.3150375632159485}}, 'code': 200}"
Happy birthday bhaia..,"{'emotion': {'emotion': 'Happy', 'probabilities': {'Happy': 0.3775574282687786, 'Sad': 0.1301136744383666, 'Sarcasm': 0.06839241736533913, 'Fear': 0.07131768622540557, 'Bored': 0.03213923550667834, 'Angry': 0.0559025775492053, 'Excited': 0.26457698064622626}}, 'code': 200}"
I thought of a joke on engineering but it was too 'mainstream'.,"{'emotion': {'emotion': 'Sarcasm', 'probabilities': {'Happy': 0.07767200364453739, 'Sad': 0.17220513596542084, 'Sarcasm': 0.2684671020659967, 'Fear': 0.14564189393234178, 'Bored': 0.11500897180330977, 'Angry': 0.09175255432593789, 'Excited': 0.12925233826245552}}, 'code': 200}"
Happy  birthday  Surya!!,"{'emotion': {'emotion': 'Excited', 'probabilities': {'Happy': 0.38556181065105716, 'Sad': 0.01210567974440209, 'Sarcasm': 0.07747937854818773, 'Fear': 0.06697399545255037, 'Bored': 0.004396688697881588, 'Angry': 0.0362691002883162, 'Excited': 0.4172133466176048}}, 'code': 200}"
"""Know from the experts of your field""
#ELS2K18","{'emotion': {'emotion': 'Excited', 'probabilities': {'Happy': 0.2050945733839724, 'Sad': 0.05822570452092579, 'Sarcasm': 0.08296197326090467, 'Fear': 0.232144502421799, 'Bored': 0.034304596571771796, 'Angry': 0.12434031777530609, 'Excited': 0.26292833206532024}}, 'code': 200}"
"girlfriend: talk dirty to me, but keep it short.
Programmer: byte me.","{'emotion': {'emotion': 'Sarcasm', 'probabilities': {'Happy': 0.17042518030459988, 'Sad': 0.046183394528735405, 'Sarcasm': 0.20398848273159875, 'Fear': 0.17211969218253312, 'Bored': 0.0460653200670834, 'Angry': 0.1939957651148211, 'Excited': 0.16722216507062854}}, 'code': 200}"
Happy birthday bhai..,"{'emotion': {'emotion': 'Excited', 'probabilities': {'Happy': 0.3033706859417771, 'Sad': 0.12873217433723083, 'Sarcasm': 0.05215128371826245, 'Fear': 0.03208009031340796, 'Bored': 0.015212193102333037, 'Angry': 0.04101854994747876, 'Excited': 0.42743502263950967}}, 'code': 200}"
"You can't be jailed for your grammatical errors , you would not end your sentence properly.","{'emotion': {'emotion': 'Angry', 'probabilities': {'Happy': 0.0741784824270434, 'Sad': 0.17137162719130272, 'Sarcasm': 0.2521909982532931, 'Fear': 0.09359940145934763, 'Bored': 0.048165941620295735, 'Angry': 0.27398837917233726, 'Excited': 0.08650516987638023}}, 'code': 200}"
"Calling SUNIL CHHETRI for ipl auctions,
Because KXIP is literally buying everything..","{'emotion': {'emotion': 'Sarcasm', 'probabilities': {'Happy': 0.0947045841503801, 'Sad': 0.13702345793232665, 'Sarcasm': 0.26258041044269614, 'Fear': 0.14845092411635366, 'Bored': 0.07238255774841147, 'Angry': 0.16782301588579218, 'Excited': 0.11703504972403964}}, 'code': 200}"
"Newton is out of Oscars.
What should be our equal and opposite reaction?
#Newton_laws ðð","{'emotion': {'emotion': 'Sad', 'probabilities': {'Happy': 0.08192926443286001, 'Sad': 0.3165087503118398, 'Sarcasm': 0.15301611814632263, 'Fear': 0.12204685272162655, 'Bored': 0.015499270332259946, 'Angry': 0.22631416178977606, 'Excited': 0.08468558226531489}}, 'code': 200}"
Happy birthday..,"{'emotion': {'emotion': 'Excited', 'probabilities': {'Happy': 0.3041113590034164, 'Sad': 0.12239303721765939, 'Sarcasm': 0.11457120354902967, 'Fear': 0.07207544366493826, 'Bored': 0.037004601238628816, 'Angry': 0.03480679211037905, 'Excited': 0.3150375632159485}}, 'code': 200}"
"Why didn't hitler listen to anybody?

Usne apne kaano pe 'Jew' nahi rengne diye.","{'emotion': {'emotion': 'Angry', 'probabilities': {'Happy': 0.08572246141673154, 'Sad': 0.22859401577825642, 'Sarcasm': 0.21421872279772985, 'Fear': 0.09557748952157424, 'Bored': 0.03200936525183247, 'Angry': 0.26662258209293505, 'Excited': 0.07725536314094032}}, 'code': 200}"
Happy birthday Mayank ..,"{'emotion': {'emotion': 'Happy', 'probabilities': {'Happy': 0.3775574282687786, 'Sad': 0.1301136744383666, 'Sarcasm': 0.06839241736533913, 'Fear': 0.07131768622540557, 'Bored': 0.03213923550667834, 'Angry': 0.0559025775492053, 'Excited': 0.26457698064622626}}, 'code': 200}"
"Your whole life is a lie.
Lazy people: Exactly!!","{'emotion': {'emotion': 'Angry', 'probabilities': {'Happy': 0.049819126325571145, 'Sad': 0.049481556941062606, 'Sarcasm': 0.10589428461185546, 'Fear': 0.06231577945703036, 'Bored': 0.282136556435971, 'Angry': 0.38036003794543316, 'Excited': 0.06999265828307637}}, 'code': 200}"
Happy  birthday!!,"{'emotion': {'emotion': 'Excited', 'probabilities': {'Happy': 0.31372072621236796, 'Sad': 0.005680474132468106, 'Sarcasm': 0.07622250389816948, 'Fear': 0.05216822374545751, 'Bored': 0.002521421243134826, 'Angry': 0.014076521130060018, 'Excited': 0.5356101296383422}}, 'code': 200}"
Happy Birthday!!,"{'emotion': {'emotion': 'Excited', 'probabilities': {'Happy': 0.31372072621236796, 'Sad': 0.005680474132468106, 'Sarcasm': 0.07622250389816948, 'Fear': 0.05216822374545751, 'Bored': 0.002521421243134826, 'Angry': 0.014076521130060018, 'Excited': 0.5356101296383422}}, 'code': 200}"
Happy birthday ...,"{'emotion': {'emotion': 'Excited', 'probabilities': {'Happy': 0.3041113590034164, 'Sad': 0.12239303721765939, 'Sarcasm': 0.11457120354902967, 'Fear': 0.07207544366493826, 'Bored': 0.037004601238628816, 'Angry': 0.03480679211037905, 'Excited': 0.3150375632159485}}, 'code': 200}"
"Walter White(Breaking Bad) would have made the perfect GATE candidate,
because he is the one who knocks...","{'emotion': {'emotion': 'Angry', 'probabilities': {'Happy': 0.07446760592760754, 'Sad': 0.12228357628532674, 'Sarcasm': 0.19760135505489929, 'Fear': 0.20640187460342058, 'Bored': 0.0693363988907513, 'Angry': 0.23137072297290348, 'Excited': 0.09853846626509102}}, 'code': 200}"
"I had an argument with my mom..
I said: mah life
Mom said: Maa rulz..","{'emotion': {'emotion': 'Sarcasm', 'probabilities': {'Happy': 0.07360030173593596, 'Sad': 0.22920192724747634, 'Sarcasm': 0.2850935977299596, 'Fear': 0.15680005948777317, 'Bored': 0.017660903939593697, 'Angry': 0.12776485818783304, 'Excited': 0.10987835167142798}}, 'code': 200}"
Happy Birthday Pratik Bhaia..,"{'emotion': {'emotion': 'Happy', 'probabilities': {'Happy': 0.40167968684677574, 'Sad': 0.10691077643931254, 'Sarcasm': 0.0619955091587012, 'Fear': 0.0686967277248825, 'Bored': 0.024546460011743123, 'Angry': 0.0657392200265292, 'Excited': 0.27043161979205566}}, 'code': 200}"
"Batsman hits four.
Akash Chopra: à¤à¤µà¥ à¤à¤¾ à¤à¤¸ à¤¶à¥à¤ à¤¸à¥ à¤¯à¥ à¤¤à¤¾à¤¤à¥à¤ªà¤°à¥à¤¯ à¤¹à¥..","{'emotion': {'emotion': 'Fear', 'probabilities': {'Happy': 0.13959009272954323, 'Sad': 0.07314731540745999, 'Sarcasm': 0.11194040470804902, 'Fear': 0.2483463593171626, 'Bored': 0.03512588464722691, 'Angry': 0.1613052101105921, 'Excited': 0.23054473307996598}}, 'code': 200}"
